year,iso,mv,close,weight,weight_float
2009,FRA,1946185.14,0.352553262,0.040685531,0.038189528
2010,FRA,1911515.39,0.355251621,0.034727264,0.032589463
2011,FRA,1553956.95,0.347860134,0.032468561,0.029415903
2012,FRA,1808188.71,0.332965545,0.032797266,0.029580755
2013,FRA,2301085.21,0.330955884,0.035607571,0.031385647
2014,FRA,2085895.8,0.334962494,0.030883053,0.027024858
2015,FRA,2088317.31,0.341958326,0.031398167,0.027365136
2016,FRA,2159046.595,0.340983765,0.0312614,0.027168745
2017,FRA,2749314.584,0.342782203,0.032603151,0.028415083
2018,FRA,2365950.237,0.363832916,0.032254218,0.026927341
2019,FRA,2749204,0.357086819,0.031540028,0.02721546
2020,FRA,2932621,0.367950811,0.028779056,0.024599351
2021,FRA,3448649,0.381566018,0.035731624,0.027877636
1999,GBR,2954815.47,0.112455264,0.086117107,0.103216207
2000,GBR,2576991.34,0.094266584,0.08264092,0.095908948
2001,GBR,2157320,0.097719431,0.079791264,0.091966854
2002,GBR,1856194.4,0.115731258,0.081240623,0.092960545
2003,GBR,2425822,0.123504024,0.077567461,0.08939858
2004,GBR,2815928.03,0.120102481,0.07586836,0.088050807
2005,GBR,3058182.42,0.116933135,0.072662595,0.086124363
2006,GBR,3781358.5,0.102542983,0.072948243,0.088641832
2007,GBR,3846461.88,0.111129349,0.061429442,0.078055641
2008,GBR,1868152.97,0.095252318,0.056384899,0.071774871
2009,GBR,2796444.32,0.117389955,0.058460432,0.074805087
2010,GBR,3029102,0.123937884,0.055030907,0.070171046
2011,GBR,2932240.87,0.115405969,0.061266588,0.075291526
2012,GBR,3291640.12,0.104597619,0.059704385,0.072284939
2013,GBR,3946884.73,0.107322713,0.061075087,0.071827798
2014,GBR,3570893.5,0.119378404,0.052869416,0.061261963
2015,GBR,3246356,0.134615535,0.048809454,0.055943929
2016,GBR,2961436,0.124197085,0.042879406,0.04952451
2017,GBR,3594239,0.119480418,0.042622811,0.049769257
2018,GBR,2915681,0.12498,0.039748516,0.045643049
2019,GBR,3345478,0.110506527,0.038380735,0.045820236
2020,GBR,3211492,0.127829739,0.031515735,0.037172772
2021,GBR,3539190,0.116880959,0.036669724,0.040854202
1999,GRC,109554,0.392232394,0.003192915,0.002620554
2000,GRC,71622,0.527631749,0.002296829,0.001390186
2001,GRC,84752.03,0.516947876,0.003134663,0.00193428
2002,GRC,67061.46,0.566025431,0.002935099,0.001648269
2003,GRC,106643.67,0.497287388,0.003410011,0.002254118
2004,GRC,125241.63,0.421612781,0.003374332,0.002574229
2005,GRC,145120.74,0.476719453,0.003448077,0.002421771
2006,GRC,200696.04,0.523066916,0.003871736,0.002500193
2007,GRC,264960.82,0.531592523,0.004231524,0.002833412
2008,GRC,90200,0.517299863,0.002722431,0.001848913
2009,GRC,112632.4,0.506003451,0.002354611,0.001686333
2010,GRC,67586.42,0.545770905,0.00122787,8.12E-04
2011,GRC,33778.89,0.561901817,7.06E-04,4.30E-04
2012,GRC,44876.55,0.55480068,8.14E-04,4.90E-04
2013,GRC,82594.24,0.691925185,0.001278084,5.19E-04
2014,GRC,55154.27,0.57856131,8.17E-04,4.53E-04
2015,GRC,42079.58,0.45130926,6.33E-04,4.60E-04
2016,GRC,37163.04898,0.483833629,5.38E-04,3.66E-04
2017,GRC,50605.06,0.489536344,6.00E-04,4.06E-04
2018,GRC,38370.85,0.537161506,5.23E-04,3.18E-04
2019,GRC,53653.98,0.513754497,6.16E-04,4.02E-04
2020,GRC,50986.89,0.539666855,5.00E-04,3.11E-04
2021,GRC,56384,0.511749838,5.84E-04,3.60E-04
1999,HKG,608159.39,0.451822767,0.017724602,0.013120962
2000,HKG,623397.74,0.469999934,0.019991593,0.013576472
2001,HKG,506072.92,0.455286158,0.01871776,0.013024368
2002,HKG,463054.92,0.449934249,0.020266665,0.014425738
2003,HKG,714597.3,0.438289222,0.02284978,0.016877025
2004,HKG,861462.92,0.46342594,0.023210032,0.016426535
2005,HKG,1054999.32,0.450218109,0.025066846,0.018497441
2006,HKG,1714953.25,0.502837342,0.033084096,0.022270399
2007,HKG,2654416.06,0.538391048,0.042392022,0.027973545
2008,HKG,1328768.47,0.544465413,0.040105108,0.025704146
2009,HKG,2305142.81,0.535974994,0.048189639,0.032418679
2010,HKG,2711316.16,0.544420915,0.049257564,0.032662776
2011,HKG,2258035.2,0.537391424,0.047179655,0.030321232
2012,HKG,2831945.86,0.539922466,0.051366365,0.031954587
2013,HKG,3100777.15,0.532855147,0.047982205,0.029530156
2014,HKG,3233030.59,0.579325735,0.047867135,0.026496007
2015,HKG,3184874.22,0.571358988,0.047885067,0.027185275
2016,HKG,3193235.543,0.565432566,0.046235693,0.026497175
2017,HKG,4350514.61,0.551584133,0.051591217,0.030678688
2018,HKG,3819215.4,0.554722128,0.052066103,0.030424393
2019,HKG,4899234.58,0.551814608,0.056206086,0.033809777
2020,HKG,6130420.43,0.526862727,0.06016042,0.038494107
2021,HKG,2966506,0.509699814,0.030736116,0.019011697
1999,HUN,15957,0.503795367,4.65E-04,3.12E-04
2000,HUN,11832,0.562287323,3.79E-04,2.13E-04
2001,HUN,10254,0.548025373,3.79E-04,2.19E-04
2002,HUN,13022,0.43624462,5.70E-04,4.16E-04
2003,HUN,16662.91,0.469453274,5.33E-04,3.72E-04
2004,HUN,28597.85,0.334526144,7.70E-04,6.76E-04
2005,HUN,32575.67,0.481832635,7.74E-04,5.38E-04
2006,HUN,41934.49,0.378954736,8.09E-04,6.80E-04
2007,HUN,46195.63,0.382561067,7.38E-04,6.51E-04
2008,HUN,18693,0.332579097,5.64E-04,5.30E-04
2009,HUN,30181,0.346402059,6.31E-04,5.98E-04
2010,HUN,27708.41,0.344067907,5.03E-04,4.81E-04
2011,HUN,18895,0.424539267,3.95E-04,3.16E-04
2012,HUN,20826,0.445333937,3.78E-04,2.83E-04
2013,HUN,19797.41,0.397685343,3.06E-04,2.43E-04
2014,HUN,14513.28,0.448758245,2.15E-04,1.56E-04
2015,HUN,17686.95,0.419618011,2.66E-04,2.04E-04
2016,HUN,22553.35658,0.453594306,3.27E-04,2.35E-04
2017,HUN,31631,0.407936574,3.75E-04,2.95E-04
2018,HUN,28934.57,0.353334447,3.94E-04,3.35E-04
2019,HUN,32886.53,0.320886333,3.77E-04,3.44E-04
2020,HUN,27970.83,0.315066776,2.74E-04,2.54E-04
2021,HUN,29791,0.317826063,3.09E-04,2.66E-04
1999,IDN,64044.67,0.596132929,0.00186656,0.001018002
2000,IDN,26812.5,0.720918545,8.60E-04,3.07E-04
2001,IDN,22997.86,0.714632474,8.51E-04,3.10E-04
2002,IDN,30066.96,0.690248785,0.00131595,5.27E-04
2003,IDN,54659.06,0.65840357,0.001747764,7.85E-04
2004,IDN,73250.64,0.63891503,0.001973561,9.40E-04
2005,IDN,81428.12,0.657400264,0.001934737,8.90E-04
2006,IDN,138886.36,0.657464602,0.002679332,0.001242631
2007,IDN,211692.97,0.622297336,0.003380816,0.001825411
2008,IDN,98760.6,0.676405392,0.002980809,0.001357118
2009,IDN,214941.47,0.650327106,0.00449341,0.002277919
2010,IDN,360388.1,0.64954589,0.006547315,0.003339725
2011,IDN,390106.89,0.658307897,0.00815094,0.003869199
2012,IDN,428222.56,0.659338432,0.007767181,0.003577749
2013,IDN,346673.81,0.659031173,0.005364518,0.002409791
2014,IDN,422127.05,0.655771655,0.006249867,0.002830835
2015,IDN,353270.96,0.57760148,0.005311482,0.002971516
2016,IDN,425767.7699,0.575503767,0.006164803,0.003451104
2017,IDN,520686.68,0.591867396,0.006174639,0.003341896
2018,IDN,486765.92,0.611521183,0.006635919,0.003383017
2019,IDN,523321.86,0.618187281,0.006003769,0.003076633
2020,IDN,496086.05,0.700695428,0.004868303,0.001970549
2021,IDN,391894,0.695183083,0.004060433,0.001561426
1999,IND,134369,0.455512154,0.003916139,0.002879483
2000,IND,225648.3719,0.421170133,0.007236264,0.005366967
2001,IND,148771.6353,0.597803029,0.005502511,0.002827054
2002,IND,172185.6623,0.579709303,0.007536102,0.00409862
2003,IND,308994.9594,0.612001128,0.009880343,0.005040848
2004,IND,415544.3128,0.606256915,0.011195835,0.005814468
2005,IND,624739.5832,0.585516035,0.014843849,0.008258018
2006,IND,895269.8819,0.565562232,0.017271138,0.010159182
2007,IND,1961859.187,0.621338553,0.031331629,0.016959897
2008,IND,791308.0089,0.610670223,0.023883388,0.013082649
2009,IND,1367309.893,0.616763509,0.028583986,0.015881441
2010,IND,1762461.863,0.599202634,0.032019349,0.018679005
2011,IND,1244598.654,0.605481559,0.026004792,0.014252764
2012,IND,1390416.295,0.577405486,0.025219631,0.014410728
2013,IND,1265063.578,0.576664823,0.019575912,0.010917931
2014,IND,1686708.487,0.56228229,0.024972823,0.01438331
2015,IND,1745169.237,0.544149295,0.026238884,0.015841923
2016,IND,1746297.399,0.542234773,0.025285097,0.015264144
2017,IND,2555988.799,0.536169386,0.030310569,0.018643762
2018,IND,2282310.517,0.524279093,0.031113986,0.019424222
2019,IND,2286924.471,0.520091363,0.026236562,0.016899224
2020,IND,2595465.587,0.517007467,0.025470406,0.016636904
2021,IND,2883235,0.524670877,0.029873341,0.017913814
1999,IRL,68773.18,0.142260838,0.002004371,0.002321676
2000,IRL,81882.45,0.162166185,0.002625869,0.002818996
2001,IRL,75297.84,0.104168981,0.002784988,0.003187013
2002,IRL,59937.5,0.113066534,0.002623303,0.003010791
2003,IRL,85070.38,0.115083522,0.002720189,0.003165209
2004,IRL,114085.43,0.108623811,0.003073756,0.003613857
2005,IRL,114086.16,0.109704926,0.002710694,0.003239187
2006,IRL,163269.49,0.113305094,0.003149721,0.003781433
2007,IRL,143905.26,0.15846672,0.002298221,0.002764727
2008,IRL,49489.91,0.251627057,0.001493713,0.001572777
2009,IRL,63925,0.268030113,0.00133637,0.001418143
2010,IRL,64122,0.293664112,0.00116493,0.001197643
2011,IRL,108393.17,0.595021267,0.00226478,0.001274197
2012,IRL,108989.16,0.110134986,0.001976866,0.002378618
2013,IRL,170122.68,0.190994725,0.002632521,0.002805803
2014,IRL,143465.83,0.183580722,0.002124106,0.002281846
2015,IRL,128008.85,0.144567106,0.001924632,0.002180588
2016,IRL,119828.5866,0.112958939,0.001735029,0.002029624
2017,IRL,146554.13,0.19917334,0.001737934,0.00184566
2018,IRL,110154.37,0.185965316,0.001501698,0.00160421
2019,IRL,99776,0.149078746,0.001144672,0.00130729
2020,IRL,129279,0.100523983,0.00126867,0.001543243
2021,IRL,176751,0.104085601,0.001831326,0.002069865
1999,ISR,65261.07,0.593091377,0.001902012,0.001045149
2000,ISR,66742.92,0.348566986,0.002140363,0.001786573
2001,ISR,57655.94,0.507652504,0.002132479,0.001341192
2002,ISR,42131.47,0.441643747,0.001843981,0.001332321
2003,ISR,70169.06,0.425646758,0.002243708,0.001694519
2004,ISR,91856.25,0.437010183,0.002474844,0.001837761
2005,ISR,122577.93,0.425963511,0.002912459,0.00224399
2006,ISR,161731.74,0.448603505,0.003120055,0.002329359
2007,ISR,235056.38,0.378283978,0.003753939,0.003336325
2008,ISR,107706.44,0.260589839,0.003250813,0.003381891
2009,ISR,188733.9,0.319399381,0.003945534,0.003893125
2010,ISR,227614.01,0.363141686,0.004135155,0.003833107
2011,ISR,156938.65,0.397169955,0.003279095,0.002746169
2012,ISR,161855.48,0.395886545,0.002935765,0.002398077
2013,ISR,203301.35,0.418576182,0.003145936,0.002409776
2014,ISR,200524.99,0.356226242,0.002968904,0.002514933
2015,ISR,243903.68,0.288034287,0.003667129,0.003458001
2016,ISR,213983.6087,0.380823999,0.003098325,0.002529916
2017,ISR,231048.76,0.402913666,0.002739926,0.002169482
2018,ISR,187466.4,0.369843835,0.002555668,0.002113432
2019,ISR,237371.16,0.374838786,0.002723222,0.002284948
2020,ISR,262061.92,0.385321104,0.002571725,0.00213781
2021,ISR,213492,0.396557747,0.002212001,0.001683957
1999,ITA,728240.35,0.492999218,0.021224321,0.014531507
2000,ITA,768363.35,0.347972482,0.024640461,0.020586302
2001,ITA,527467.28,0.411746806,0.019509058,0.014660034
2002,ITA,477075.42,0.418820301,0.020880305,0.015703209
2003,ITA,614841.57,0.386231855,0.019660016,0.015866799
2004,ITA,789562.62,0.339910958,0.021272852,0.018521186
2005,ITA,798072.87,0.315458184,0.018962259,0.017422544
2006,ITA,1026504.21,0.296229466,0.019802851,0.018869875
2007,ITA,1072534.68,0.317278865,0.017128782,0.016717025
2008,ITA,524341,0.302441589,0.015825746,0.015531983
2009,ITA,662794,0.29987078,0.013855889,0.01406413
2010,ITA,577625,0.3256774,0.010493944,0.010299659
2011,ITA,449466,0.401334442,0.009391196,0.007810585
2012,ITA,498933,0.395888404,0.00904974,0.00739225
2013,ITA,628451,0.397531955,0.009724809,0.007718787
2014,ITA,587312.44,0.374468385,0.008695545,0.0071572
2015,ITA,603207,0.374473135,0.009069309,0.007513808
2016,ITA,544618,0.378843991,0.007885666,0.006459578
2017,ITA,744082,0.374970699,0.008823806,0.007313687
2018,ITA,608555,0.361920408,0.008296229,0.006946905
2019,ITA,708357,0.350701869,0.00812657,0.007081948
2020,ITA,684249,0.369191673,0.006714826,0.005728335
2021,ITA,853397,0.354326509,0.008842089,0.007202407
1999,JPN,4658924,0.441395858,0.135782779,0.102427614
2000,JPN,3157221.78,0.402838018,0.101248191,0.077471688
2001,JPN,2264527.9,0.401827078,0.083756486,0.063999942
2002,JPN,2076413,0.37718214,0.090878998,0.073242933
2003,JPN,2953098.3,0.345780953,0.094427512,0.081231196
2004,JPN,3557674.43,0.33870715,0.09585292,0.083606439
2005,JPN,4572901.03,0.314674865,0.108652399,0.09994418
2006,JPN,4614068.83,0.311877004,0.089012511,0.082932996
2007,JPN,4330921.86,0.320936386,0.06916645,0.067142128
2008,JPN,3115803.73,0.323861188,0.094041699,0.089461972
2009,JPN,3306082.05,0.294857215,0.069114547,0.070655632
2010,JPN,3827774.2,0.308603849,0.069540704,0.069981367
2011,JPN,3325387.76,0.302696781,0.069481046,0.067307958
2012,JPN,3478831.52,0.20860468,0.063099698,0.067521814
2013,JPN,4543169.14,0.188112763,0.070302142,0.075196607
2014,JPN,4377994.37,0.211920666,0.064819073,0.067215559
2015,JPN,4894919.12,0.244660541,0.073595851,0.073626714
2016,JPN,4955299.652,0.242798943,0.07174908,0.071646104
2017,JPN,6222825.21,0.241276371,0.073794287,0.07424828
2018,JPN,5296811.1,0.243134268,0.072209677,0.071721603
2019,JPN,6191073.29,0.237444738,0.071026605,0.072693176
2020,JPN,6718219.55,0.244822435,0.065928742,0.067331781
2021,JPN,6321887,0.218802639,0.065501386,0.064553694
1999,KOR,306127.53,0.360484679,0.008921984,0.007705142
2000,KOR,171262.31,0.398230717,0.00549217,0.004234846
2001,KOR,233920.54,0.328918919,0.008651853,0.007416833
2002,KOR,250706.77,0.246341765,0.010972759,0.010701174
2003,KOR,329457.32,0.287303433,0.010534643,0.009872465
2004,KOR,428325.58,0.340843285,0.011540195,0.010033267
2005,KOR,718010.71,0.329341431,0.017059977,0.015356825
2006,KOR,834404.28,0.240178847,0.016096947,0.016560182
2007,KOR,1122606.33,0.238590339,0.017928445,0.019514174
2008,KOR,470797.68,0.237425851,0.014209693,0.015245754
2009,KOR,834596.86,0.300437409,0.017447475,0.017695361
2010,KOR,1091911.46,0.358717115,0.019837192,0.01851596
2011,KOR,996139.92,0.310460217,0.020813466,0.019938025
2012,KOR,1179419.47,0.31299696,0.021392531,0.019872119
2013,KOR,1234548.55,0.306914124,0.019103715,0.01744371
2014,KOR,1212759.46,0.327045007,0.017955698,0.01589957
2015,KOR,1231199.76,0.369256771,0.018511275,0.015464249
2016,KOR,1254541.185,0.359763359,0.01816483,0.015336876
2017,KOR,1771767.93,0.330204091,0.02101077,0.018662272
2018,KOR,1413716.51,0.335460139,0.01927273,0.01680738
2019,KOR,1484840.32,0.322111338,0.017034715,0.015498672
2020,KOR,2176189.5,0.332683797,0.021355872,0.019272817
2021,KOR,1471939,0.352457794,0.015250833,0.012458665
2003,KWT,60951.56,0.342,0.001948971,0.001686291
2004,KWT,72903.66,0.318970869,0.001964213,0.001764391
2005,KWT,103720.26,0.3607,0.0024644,0.002114644
2006,KWT,107063.21,0.3677,0.002065415,0.001768238
2007,KWT,143075,0.157920353,0.002284962,0.002750561
2008,KWT,83274,0.447754046,0.00251339,0.001952875
2009,KWT,76465,0.7052,0.001598522,6.83E-04
2010,KWT,105133,0.287252182,0.001909993,0.001981455
2011,KWT,87983,0.381230097,0.001838327,0.001580267
2012,KWT,87391,0.422849413,0.001585114,0.00123701
2013,KWT,90617,0.414964088,0.00140223,0.001080776
2014,KWT,83726,0.397109247,0.001239618,9.83E-04
2015,KWT,96113.49,0.419681256,0.001445081,0.001110705
2016,KWT,71626,0.419735668,0.001037092,7.94E-04
2017,KWT,76641,0.39636367,9.09E-04,7.28E-04
2018,KWT,81093,0.386900829,0.001105514,8.89E-04
2019,KWT,118141.91,0.432779077,0.001355374,0.001031841
2020,KWT,105986.84,0.429431613,0.001040094,8.03E-04
2021,KWT,116003,0.428144185,0.001201913,8.67E-04
2000,LUX,34016.52,0.731506841,0.001090868,3.75E-04
2001,LUX,22710.36,0.442741398,8.40E-04,5.98E-04
2002,LUX,24551.04,0.596718509,0.001074533,5.61E-04
2003,LUX,37333.21,0.588401954,0.001193757,6.46E-04
2004,LUX,50143.55,0.585839112,0.001350996,7.38E-04
2005,LUX,51248.41,0.580921644,0.001217665,6.85E-04
2006,LUX,79513.58,0.609129569,0.00153394,8.12E-04
2007,LUX,166078,0.605680774,0.002652328,0.00149508
2008,LUX,66614.73,0.601509461,0.002010577,0.001127251
2009,LUX,105048.19,0.587699223,0.002196061,0.00131268
2010,LUX,101128.52,0.575311765,0.001837242,0.001135672
2011,LUX,67627.42,0.545472483,0.001413015,8.92E-04
2012,LUX,70338.38,0.552968718,0.001275811,7.71E-04
2013,LUX,78640.84,0.552732192,0.001216908,7.17E-04
2014,LUX,63167.51,0.52588514,9.35E-04,5.83E-04
2015,LUX,47131.38,0.504563187,7.09E-04,4.65E-04
2016,LUX,60910.16639,0.526637877,8.82E-04,5.51E-04
2017,LUX,68639.08,0.500864241,8.14E-04,5.39E-04
2018,LUX,49482.64,0.53906338,6.75E-04,4.08E-04
2019,LUX,44233.61,0.532765249,5.07E-04,3.18E-04
2020,LUX,51567.66,0.525851288,5.06E-04,3.24E-04
2021,LUX,20363,0.526149846,2.11E-04,1.26E-04
1999,MAR,8789,0.277400176,2.56E-04,2.50E-04
2000,MAR,7249,0.535585766,2.32E-04,1.38E-04
2001,MAR,5955,0.699331972,2.20E-04,8.46E-05
2002,MAR,6081,0.568038904,2.66E-04,1.49E-04
2003,MAR,9601,0.691017659,3.07E-04,1.25E-04
2004,MAR,21172,0.735589718,5.70E-04,1.99E-04
2005,MAR,23129,0.677378948,5.50E-04,2.38E-04
2006,MAR,43532,0.712882732,8.40E-04,3.26E-04
2007,MAR,68277,0.755897338,0.001090409,3.80E-04
2008,MAR,59690,0.675575792,0.001801573,8.22E-04
2009,MAR,58024,0.658081836,0.001213008,6.01E-04
2010,MAR,69152.11,0.694389699,0.001256314,5.59E-04
2011,MAR,60087.89,0.753712332,0.001255483,4.30E-04
2012,MAR,52479.84,0.802198876,9.52E-04,2.55E-04
2013,MAR,53831.38,0.692222842,8.33E-04,3.38E-04
2014,MAR,52746.8,0.666523048,7.81E-04,3.43E-04
2015,MAR,45927.92,0.659377335,6.91E-04,3.12E-04
2016,MAR,57579.71887,0.642291595,8.34E-04,3.93E-04
2017,MAR,67048.48,0.636898838,7.95E-04,3.83E-04
2018,MAR,61080.78,0.633234624,8.33E-04,4.01E-04
2019,MAR,65415.26,0.549735879,7.50E-04,4.54E-04
2020,MAR,65574.81,0.723701595,6.44E-04,2.40E-04
2021,MAR,73170,0.714659169,7.58E-04,2.73E-04
1999,MEX,154043.88,0.864450618,0.004489557,8.22E-04
2000,MEX,125203.83,0.853418463,0.004015132,7.54E-04
2001,MEX,126258.38,0.774308914,0.004669829,0.001346325
2002,MEX,103941.15,0.826121806,0.004549224,0.001023584
2003,MEX,124111,0.670343231,0.003968541,0.00172026
2004,MEX,171401.99,0.656772722,0.004618011,0.002090631
2005,MEX,239127.95,0.561778123,0.005681694,0.0033419
2006,MEX,348345.13,0.504844073,0.006720115,0.004505354
2007,MEX,397724.64,0.193432758,0.006351812,0.007323646
2008,MEX,234054.92,0.628799316,0.007064284,0.003689428
2009,MEX,352045.44,0.492440228,0.007359606,0.005415543
2010,MEX,454345.22,0.421448938,0.008254271,0.006950832
2011,MEX,408689.83,0.540633776,0.008539214,0.005449484
2012,MEX,525056.68,0.576121607,0.009523576,0.005458392
2013,MEX,526015.64,0.583283081,0.008139698,0.004468723
2014,MEX,480245.32,0.6060649,0.007110346,0.003685636
2015,MEX,402253.28,0.532893908,0.006047939,0.003741647
2016,MEX,350809.5536,0.521393402,0.005079463,0.003205985
2017,MEX,417020.52,0.472252871,0.004945299,0.003460975
2018,MEX,385051.43,0.384710296,0.005249279,0.004238528
2019,MEX,413618.82,0.453884103,0.00474521,0.003478095
2020,MEX,399616.7,0.510784844,0.003921608,0.00259454
2021,MEX,420058,0.501611178,0.004352242,0.002736473
1999,MYS,139907.89,0.512453295,0.004077569,0.002684638
2000,MYS,113155.79,0.542901361,0.003628766,0.00212536
2001,MYS,118980.79,0.54285184,0.004400658,0.002569857
2002,MYS,125778.16,0.548179332,0.005504971,0.003218565
2003,MYS,160814.2,0.495648234,0.005142154,0.003410199
2004,MYS,181623.79,0.501285898,0.004893413,0.003218875
2005,MYS,180517.54,0.490464441,0.004289107,0.002933344
2006,MYS,235580.9,0.494215062,0.004544719,0.003112312
2007,MYS,325290.26,0.410672324,0.005195008,0.004376553
2008,MYS,189239.21,0.536633187,0.005711649,0.003723647
2009,MYS,289219.39,0.520661406,0.00604621,0.004201708
2010,MYS,408689.12,0.470735072,0.007424819,0.005719728
2011,MYS,395623.82,0.529639672,0.008266211,0.005401515
2012,MYS,466587.57,0.463388168,0.008463053,0.006140598
2013,MYS,500387.41,0.502500498,0.007743121,0.005075077
2014,MYS,459004.37,0.512277159,0.00679586,0.004361286
2015,MYS,382976.65,0.521212411,0.005758112,0.003651429
2016,MYS,359788.3038,0.510312334,0.005209469,0.003364168
2017,MYS,455772.49,0.513494924,0.005404845,0.00348699
2018,MYS,398018.7,0.598682509,0.005426058,0.002857645
2019,MYS,403957.38,0.618740855,0.004634369,0.00237144
2020,MYS,436537.87,0.629304912,0.004283932,0.002147611
2021,MYS,341389,0.622706823,0.003537148,0.001683612
1999,NLD,718338,0.351142239,0.02093572,0.018344489
2000,NLD,679932,0.301711001,0.021804577,0.019509514
2001,NLD,551056,0.263953645,0.020381517,0.019163554
2002,NLD,436920,0.219183785,0.01912281,0.019321537
2003,NLD,538977,0.213531298,0.01723419,0.017822698
2004,NLD,612243,0.247428183,0.016495405,0.016373875
2005,NLD,592835.61,0.225854914,0.014085809,0.014636111
2006,NLD,779542.64,0.208564922,0.015038581,0.016115077
2007,NLD,956157.63,0.371601379,0.015270197,0.013717312
2008,NLD,388720.84,0.255342344,0.011732436,0.012292126
2009,NLD,559195.31,0.240722317,0.011690131,0.012868272
2010,NLD,661099.2,0.270846922,0.012010453,0.012746604
2011,NLD,594636.52,0.315741801,0.012424406,0.011810657
2012,NLD,650811.19,0.340847706,0.011804535,0.010521024
2013,NLD,817840.28,0.370067368,0.012655466,0.010502827
2014,NLD,786573.52,0.417780121,0.011645736,0.00892177
2015,NLD,728485.58,0.21430205,0.010952891,0.011397886
2016,NLD,805724.4395,0.190434395,0.011666295,0.012455181
2017,NLD,1100105.44,0.209668297,0.013045762,0.013672845
